simple_stress_t 301406  2527.954348:   10101010 cpu-clock:pppH: 
	    aaaacf615be8 std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand+0x70 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf6131b8 SimpleStressTester::WorkerThread+0xec (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301408  2528.028297:   10101010 cpu-clock:pppH: 
	    aaaacf615c94 std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand+0x11c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf614d30 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0xa4 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613f70 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613168 SimpleStressTester::WorkerThread+0x9c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301407  2528.033297:   10101010 cpu-clock:pppH: 
	    aaaacf61559c std::uniform_int_distribution<int>::param_type::b+0xc (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613f70 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf6131e0 SimpleStressTester::WorkerThread+0x114 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301408  2528.060358:   10101010 cpu-clock:pppH: 
	    aaaacf615bf8 std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand+0x80 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf614d30 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0xa4 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613f70 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf61317c SimpleStressTester::WorkerThread+0xb0 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301405  2528.073788:   10101010 cpu-clock:pppH: 
	    aaaacf6168c4 std::__fill_n_a<int*, unsigned long, int>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf61641c std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>+0x3c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf615e5c std::__uninitialized_default_n<int*, unsigned long>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf615800 std::__uninitialized_default_n_a<int*, unsigned long, int>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf615004 std::vector<int, std::allocator<int> >::_M_default_initialize+0x34 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613ffc std::vector<int, std::allocator<int> >::vector+0x44 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf6131b8 SimpleStressTester::WorkerThread+0xec (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301406  2528.150618:   10101010 cpu-clock:pppH: 
	    aaaacf6155b4 std::uniform_int_distribution<int>::param_type::a+0xc (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613f70 std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf613168 SimpleStressTester::WorkerThread+0x9c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

simple_stress_t 301407  2528.150618:   10101010 cpu-clock:pppH: 
	    aaaacf6131c4 SimpleStressTester::WorkerThread+0xf8 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf612b8c SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}::operator()+0x28 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616cbc std::__invoke_impl<void, SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x1c (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616c60 std::__invoke<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}>+0x24 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bfc std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::_M_invoke<0ul>+0x20 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bd4 std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> >::operator()+0x14 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    aaaacf616bb4 std::thread::_State_impl<std::thread::_Invoker<std::tuple<SimpleStressTester::RunCPUIntensiveTest()::{lambda()#1}> > >::_M_run+0x18 (/home/ric/projects/work/KVstorageBaseRaft-cpp-main/bin/simple_stress_test)
	    ffff94c829cc [unknown] (/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.30)
	    ffff94a50398 start_thread+0x2d8 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffff94ab9e9c thread_start+0xc (/usr/lib/aarch64-linux-gnu/libc.so.6)

